tick,demandHist,sellHist,buyHist
0,1.415094621,53,26
1,1.870171956,62,31
2,0.530924292,35,17
3,1.88585242,62,31
4,2.558860891,76,38
5,0,20,10
6,0.059309158,26,13
7,1.105197724,47,23
8,0.385522606,32,16
9,0.379861413,32,16
10,0.881018563,42,21
11,0.663975825,42,21
12,1.097832385,55,27
13,0.258336071,43,21
14,0.311899994,49,24
15,2.131039514,89,44
16,3.501889158,112,56
17,2.050174135,77,38
18,1.032627684,51,25
19,2.18189168,68,34
20,1.167627418,44,22
21,2.727614054,66,33
22,3.006606913,64,32
23,1.718381766,30,15
24,1.613372679,22,11
25,2.433020971,32,16
26,0.414856964,10,5
27,1.652598279,10,5
28,2.209867866,17,8
29,1.575148606,10,5
30,3.328759895,36,18
31,1.506830127,10,5
32,0.381299816,10,5
33,2.846802529,31,15
34,2.605865856,31,15
35,2.642455274,36,18
36,2.204916953,34,17
37,1.865364398,33,16
38,3.288441554,69,34
39,1.351593205,39,19
40,3.415278377,89,44
41,2.372650259,77,38
42,1.361997594,67,33
43,1.272622213,75,37
44,2.014231649,100,50
45,2.186177258,113,56
46,2.722180272,124,62
47,2.403818241,118,59
48,1.980899143,109,54
49,1.856011555,107,53
50,2.974719358,129,64
51,1.323312137,91,45
52,1.097602975,82,41
53,2.246132375,101,50
54,0.075103791,53,26
55,1.592607348,79,39
56,0.42105791,51,25
57,0,20,10
58,1.242002119,58,29
59,2.532862735,79,39
60,1.9447213347295118,63,31
61,0,17,8
62,1.491288755959726,54,27
63,1.1965712270684188,48,24
64,0,10,5
65,0,10,5
66,0.6036698091818314,37,18
67,0,10,5
68,0,23,11
69,1.2379445608828812,49,24
70,1.1683187213864388,48,24
71,0,25,12
72,0,30,15
73,0,20,10
74,0.5821372317297031,54,27
75,0.21129440409453415,51,25
76,1.6938139471562443,75,37
77,0.789797039,51,25
78,1.606855846882215,63,31
79,1.3994059891950004,53,26
80,1.3693349034997093,48,24
81,2.3489215075953553,58,29
82,3.0852211877151463,65,32
83,0.8357074345197464,12,6
84,3.9975765489799855,69,34
85,1.3912376990361017,11,5
86,1.9357265109060655,17,8
87,3.1128742933883036,37,18
88,2.0412448027144086,13,6
89,0.5378676087074081,10,5
90,2.0540491602510422,11,5
91,1.5513252007358784,10,5
92,0.3788803556885354,10,5
93,1.1800474077450416,10,5
94,2.6222084429501233,31,15
95,0.7690810624486617,10,5
96,2.2727472965440487,35,17
97,3.3028021291805003,62,31
98,1.7215537221984671,38,19
99,2.217536973614107,56,28
100,1.7670737862925106,56,28
101,1.5951026577739926,61,30
102,2.391661508,87,43
103,1.414884910553551,78,39
104,1.295535784373254,85,42
105,2.247504995,114,57
106,1.4097993925377177,98,49
107,1.6300600509404197,102,51
108,2.0960529819419076,111,55
109,1.1981669729933935,93,46
110,0.25223565053102104,75,37
111,1.1309714319193789,87,43
112,2.6681309378514353,114,57
113,2.5044872989062292,106,53
114,0.9629771744356577,71,35
115,1.5638489741195885,78,39
116,0.5437150206137628,53,26
117,1.5298061314677844,68,34
118,0,16,8
119,0,27,13
120,0.03932667,25,12
121,0,18,9
122,2.362895270603576,72,36
123,0,10,5
124,0,10,5
125,0,20,10
126,1.2549715511684552,50,25
127,1.3808211301282154,52,26
128,0,12,6
129,0.9072335539754472,43,21
130,0.23971313436197067,29,14
131,0.18649353790363526,32,16
132,1.440424643,62,31
133,1.2461530043636277,63,31
134,2.9205562700447976,101,50
135,1.7377424141796667,81,40
136,1.7217623161433764,76,38
137,2.3116520761901507,82,41
